Logging to logs\PPO_29
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 889          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 3659         |
|    iterations           | 18           |
|    time_elapsed         | 322          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0034603393 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.037        |
|    learning_rate        | 0.000247     |
|    loss                 | 0.709        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 0.889        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 869          |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 3652         |
|    iterations           | 19           |
|    time_elapsed         | 340          |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0032399818 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.149        |
|    entropy_loss         | -0.857       |
|    explained_variance   | 0.0467       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.26         |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 0.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 3639         |
|    iterations           | 20           |
|    time_elapsed         | 360          |
|    total_timesteps      | 1310720      |
| train/                  |              |
|    approx_kl            | 0.0031828063 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.854       |
|    explained_variance   | 0.0329       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.35         |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 0.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 3628         |
|    iterations           | 21           |
|    time_elapsed         | 379          |
|    total_timesteps      | 1376256      |
| train/                  |              |
|    approx_kl            | 0.0031343424 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.833       |
|    explained_variance   | 0.0336       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.865        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.872        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 3616         |
|    iterations           | 22           |
|    time_elapsed         | 398          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0032593026 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.842       |
|    explained_variance   | 0.0346       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.234        |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 0.972        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 3603         |
|    iterations           | 23           |
|    time_elapsed         | 418          |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0031131285 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.824       |
|    explained_variance   | 0.0343       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.431        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.854        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 3592         |
|    iterations           | 24           |
|    time_elapsed         | 437          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0032022316 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.82        |
|    explained_variance   | 0.044        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.213        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.898        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 3580        |
|    iterations           | 25          |
|    time_elapsed         | 457         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.003450251 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.044       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.237       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.919       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 908          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 3576         |
|    iterations           | 26           |
|    time_elapsed         | 476          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0033882768 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0.036        |
|    learning_rate        | 0.000246     |
|    loss                 | 0.443        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.895        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 3573        |
|    iterations           | 27          |
|    time_elapsed         | 495         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.003491214 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.0282      |
|    learning_rate        | 0.000246    |
|    loss                 | 0.508       |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.949       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 3570         |
|    iterations           | 28           |
|    time_elapsed         | 513          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0033332156 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.0209       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.601        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 0.872        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 3571       |
|    iterations           | 29         |
|    time_elapsed         | 532        |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.00315812 |
|    clip_fraction        | 0.0529     |
|    clip_range           | 0.148      |
|    entropy_loss         | -0.733     |
|    explained_variance   | 0.0233     |
|    learning_rate        | 0.000245   |
|    loss                 | 0.525      |
|    n_updates            | 112        |
|    policy_gradient_loss | -0.00161   |
|    value_loss           | 0.805      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 3577         |
|    iterations           | 30           |
|    time_elapsed         | 549          |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0033646114 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.0193       |
|    learning_rate        | 0.000245     |
|    loss                 | 0.165        |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 0.796        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 3572         |
|    iterations           | 31           |
|    time_elapsed         | 568          |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0035221092 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.0223       |
|    learning_rate        | 0.000245     |
|    loss                 | 0.33         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 0.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3575        |
|    iterations           | 32          |
|    time_elapsed         | 586         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.003076893 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.0168      |
|    learning_rate        | 0.000245    |
|    loss                 | 0.154       |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 0.798       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 3575         |
|    iterations           | 33           |
|    time_elapsed         | 604          |
|    total_timesteps      | 2162688      |
| train/                  |              |
|    approx_kl            | 0.0029918368 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.0257       |
|    learning_rate        | 0.000245     |
|    loss                 | 0.454        |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 0.757        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 3564         |
|    iterations           | 34           |
|    time_elapsed         | 625          |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0030844794 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.022        |
|    learning_rate        | 0.000245     |
|    loss                 | 0.257        |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 0.635        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 3569         |
|    iterations           | 35           |
|    time_elapsed         | 642          |
|    total_timesteps      | 2293760      |
| train/                  |              |
|    approx_kl            | 0.0036436631 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.0209       |
|    learning_rate        | 0.000244     |
|    loss                 | 0.753        |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.798        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 3575         |
|    iterations           | 36           |
|    time_elapsed         | 659          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0031372253 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.00988      |
|    learning_rate        | 0.000244     |
|    loss                 | 0.458        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 0.634        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 3582         |
|    iterations           | 37           |
|    time_elapsed         | 676          |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0034616496 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.0202       |
|    learning_rate        | 0.000244     |
|    loss                 | 0.249        |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 0.761        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 3589         |
|    iterations           | 38           |
|    time_elapsed         | 693          |
|    total_timesteps      | 2490368      |
| train/                  |              |
|    approx_kl            | 0.0035230457 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.0243       |
|    learning_rate        | 0.000244     |
|    loss                 | 0.228        |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 0.637        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 3587         |
|    iterations           | 39           |
|    time_elapsed         | 712          |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0029869087 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.0178       |
|    learning_rate        | 0.000244     |
|    loss                 | 0.297        |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 0.712        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 3590        |
|    iterations           | 40          |
|    time_elapsed         | 730         |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.003127317 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.0254      |
|    learning_rate        | 0.000244    |
|    loss                 | 0.0573      |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 0.631       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 3592         |
|    iterations           | 41           |
|    time_elapsed         | 748          |
|    total_timesteps      | 2686976      |
| train/                  |              |
|    approx_kl            | 0.0027658714 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.0203       |
|    learning_rate        | 0.000244     |
|    loss                 | 0.462        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 0.669        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 3584         |
|    iterations           | 42           |
|    time_elapsed         | 767          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0027621207 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.0188       |
|    learning_rate        | 0.000243     |
|    loss                 | 0.446        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.000921    |
|    value_loss           | 0.671        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 3581         |
|    iterations           | 43           |
|    time_elapsed         | 786          |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 0.0031866152 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.147        |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.0203       |
|    learning_rate        | 0.000243     |
|    loss                 | 0.176        |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.639        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -10.2        |
| time/                   |              |
|    fps                  | 3577         |
|    iterations           | 44           |
|    time_elapsed         | 806          |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0029105851 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.0185       |
|    learning_rate        | 0.000243     |
|    loss                 | 0.182        |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 0.656        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 3577         |
|    iterations           | 45           |
|    time_elapsed         | 824          |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0028950763 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.0263       |
|    learning_rate        | 0.000243     |
|    loss                 | 0.357        |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 0.623        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -10          |
| time/                   |              |
|    fps                  | 3575         |
|    iterations           | 46           |
|    time_elapsed         | 843          |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0034036913 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.0274       |
|    learning_rate        | 0.000243     |
|    loss                 | 0.0456       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 0.699        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -9.96        |
| time/                   |              |
|    fps                  | 3578         |
|    iterations           | 47           |
|    time_elapsed         | 860          |
|    total_timesteps      | 3080192      |
| train/                  |              |
|    approx_kl            | 0.0022908677 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.146        |
|    entropy_loss         | -0.53        |
