Logging to logs\PPO_31
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 20          |
|    time_elapsed         | 645         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.010951384 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.745      |
|    explained_variance   | -0.127      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.318       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.000166   |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -9.34       |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 21          |
|    time_elapsed         | 678         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011300267 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.727      |
|    explained_variance   | -0.109      |
|    learning_rate        | 0.000248    |
|    loss                 | 0.275       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 0.491       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -9.15       |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 22          |
|    time_elapsed         | 710         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010729852 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.714      |
|    explained_variance   | -0.174      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.0939      |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.362       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -8.61       |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 23          |
|    time_elapsed         | 742         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012233996 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.704      |
|    explained_variance   | -0.0813     |
|    learning_rate        | 0.000247    |
|    loss                 | 0.283       |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.447       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -8.94       |
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 24          |
|    time_elapsed         | 775         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.011058107 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.651      |
|    explained_variance   | -0.108      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.212       |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -8.96       |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 25          |
|    time_elapsed         | 809         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.011372849 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.149       |
|    entropy_loss         | -0.644      |
|    explained_variance   | -0.103      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.219       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.457       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -9.06        |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 26           |
|    time_elapsed         | 842          |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0113528995 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.629       |
|    explained_variance   | -0.138       |
|    learning_rate        | 0.000247     |
|    loss                 | 0.281        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.322        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -8.86       |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 27          |
|    time_elapsed         | 874         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.012270953 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.59       |
|    explained_variance   | -0.116      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.14        |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | -8.7        |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 28          |
|    time_elapsed         | 906         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.012504503 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.589      |
|    explained_variance   | -0.0928     |
|    learning_rate        | 0.000247    |
|    loss                 | 0.122       |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00281    |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -8.67       |
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 29          |
|    time_elapsed         | 937         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.010855305 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.559      |
|    explained_variance   | -0.107      |
|    learning_rate        | 0.000247    |
|    loss                 | 0.165       |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -8.91       |
| time/                   |             |
|    fps                  | 1523        |
|    iterations           | 30          |
|    time_elapsed         | 968         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.011765085 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.519      |
|    explained_variance   | -0.135      |
|    learning_rate        | 0.000246    |
|    loss                 | 0.112       |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -9          |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 31          |
|    time_elapsed         | 999         |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.013191138 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.522      |
|    explained_variance   | -0.0815     |
|    learning_rate        | 0.000246    |
|    loss                 | 0.374       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.428       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -8.89       |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 32          |
|    time_elapsed         | 1030        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.012205906 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.519      |
|    explained_variance   | -0.14       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.217       |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -8.71       |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 33          |
|    time_elapsed         | 1061        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.013293341 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.524      |
|    explained_variance   | -0.107      |
|    learning_rate        | 0.000246    |
|    loss                 | 0.0663      |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 0.299       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | -8.07       |
| time/                   |             |
|    fps                  | 1530        |
|    iterations           | 34          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.014194612 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.498      |
|    explained_variance   | -0.0959     |
|    learning_rate        | 0.000246    |
|    loss                 | 0.122       |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.000578   |
|    value_loss           | 0.333       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 35          |
|    time_elapsed         | 1122        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.014452629 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.485      |
|    explained_variance   | -0.179      |
|    learning_rate        | 0.000246    |
|    loss                 | 0.0727      |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00218    |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -7.62       |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 36          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.013086915 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.469      |
|    explained_variance   | -0.12       |
|    learning_rate        | 0.000246    |
|    loss                 | 0.0411      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 0.265       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -7.68        |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 37           |
|    time_elapsed         | 1184         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0134616075 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.148        |
|    entropy_loss         | -0.447       |
|    explained_variance   | -0.124       |
|    learning_rate        | 0.000246     |
|    loss                 | 0.0467       |
|    n_updates            | 144          |
|    policy_gradient_loss | 0.000208     |
|    value_loss           | 0.298        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.18e+03  |
|    ep_rew_mean          | -7.89     |
| time/                   |           |
|    fps                  | 1536      |
|    iterations           | 38        |
|    time_elapsed         | 1215      |
|    total_timesteps      | 1867776   |
| train/                  |           |
|    approx_kl            | 0.0158482 |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.148     |
|    entropy_loss         | -0.433    |
|    explained_variance   | -0.0874   |
|    learning_rate        | 0.000245  |
|    loss                 | 0.186     |
|    n_updates            | 148       |
|    policy_gradient_loss | 4.27e-05  |
|    value_loss           | 0.291     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -8.54       |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 39          |
|    time_elapsed         | 1247        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.011433929 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.438      |
|    explained_variance   | -0.0911     |
|    learning_rate        | 0.000245    |
|    loss                 | 0.251       |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.000333   |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -8.47       |
| time/                   |             |
|    fps                  | 1538        |
|    iterations           | 40          |
|    time_elapsed         | 1277        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.013718274 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.45       |
|    explained_variance   | -0.139      |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0392      |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | -7.52       |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 41          |
|    time_elapsed         | 1308        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.015457918 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.148       |
|    entropy_loss         | -0.445      |
|    explained_variance   | -0.0531     |
|    learning_rate        | 0.000245    |
|    loss                 | 0.179       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000742   |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | -6.78       |
| time/                   |             |
|    fps                  | 1541        |
|    iterations           | 42          |
|    time_elapsed         | 1339        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.014823032 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.424      |
|    explained_variance   | -0.186      |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0376      |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | -6.35       |
| time/                   |             |
|    fps                  | 1541        |
|    iterations           | 43          |
|    time_elapsed         | 1371        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.014560497 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.414      |
|    explained_variance   | -0.0792     |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0895      |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.000776   |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -6.48       |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 44          |
|    time_elapsed         | 1402        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.013713948 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.401      |
|    explained_variance   | -0.0253     |
|    learning_rate        | 0.000245    |
|    loss                 | 0.058       |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00117    |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -6.42       |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 45          |
|    time_elapsed         | 1433        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.014371495 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.379      |
|    explained_variance   | -0.0599     |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0494      |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 1543        |
|    iterations           | 46          |
|    time_elapsed         | 1464        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.016798712 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.147       |
|    entropy_loss         | -0.365      |
|    explained_variance   | -0.129      |
|    learning_rate        | 0.000245    |
|    loss                 | 0.0177      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 0.199       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | -5.9        |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 47          |
|    time_elapsed         | 1495        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.014386001 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.147       |
